date,total_bursts,total_raw_groups,total_samples,bursts_h00,bursts_h01,bursts_h02,bursts_h03,bursts_h04,bursts_h05,bursts_h06,bursts_h07,bursts_h08,bursts_h09,bursts_h10,bursts_h11,bursts_h12,bursts_h13,bursts_h14,bursts_h15,bursts_h16,bursts_h17,bursts_h18,bursts_h19,bursts_h20,bursts_h21,bursts_h22,bursts_h23,raw_h00,raw_h01,raw_h02,raw_h03,raw_h04,raw_h05,raw_h06,raw_h07,raw_h08,raw_h09,raw_h10,raw_h11,raw_h12,raw_h13,raw_h14,raw_h15,raw_h16,raw_h17,raw_h18,raw_h19,raw_h20,raw_h21,raw_h22,raw_h23,samples_h00,samples_h01,samples_h02,samples_h03,samples_h04,samples_h05,samples_h06,samples_h07,samples_h08,samples_h09,samples_h10,samples_h11,samples_h12,samples_h13,samples_h14,samples_h15,samples_h16,samples_h17,samples_h18,samples_h19,samples_h20,samples_h21,samples_h22,samples_h23
2004-10-09,571,879,387469,0,0,0,0,0,0,468,1,1,0,0,1,1,0,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,6,1,1,0,1,1,0,1,192,1,0,0,0,0,0,0,0,0,0,0,0,0,13770,36003,36001,36000,36000,36004,35992,36002,36002,36003,35998,13694,0,0,0,0,0,0,0
2004-10-10,501,847,385777,0,0,0,0,0,0,356,1,0,1,83,1,2,0,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,590,14,1,1,99,2,6,1,1,131,1,0,0,0,0,0,0,0,0,0,0,0,0,13770,36006,35992,36002,36000,36006,35997,36002,35994,36001,36001,12006,0,0,0,0,0,0,0
2004-10-11,411,707,382393,0,0,0,0,0,0,381,1,0,0,1,1,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,614,9,1,0,2,2,1,1,1,74,1,0,0,0,0,0,0,0,0,0,0,0,0,11970,36003,35993,36003,36002,36001,35996,36005,35999,35995,36001,10425,0,0,0,0,0,0,0
2004-10-12,673,1109,379009,0,0,0,0,0,0,616,6,4,2,1,1,0,0,1,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,963,35,10,6,2,1,1,1,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,10180,36000,36002,36001,35991,36000,36001,36000,35999,36004,36000,8831,0,0,0,0,0,0,0
2004-10-13,284,490,377317,0,0,0,0,0,0,272,0,2,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,450,6,4,12,1,1,2,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,8370,36008,35993,36001,36003,35999,36000,36002,36002,36000,35991,8948,0,0,0,0,0,0,0
2004-10-14,177,305,375625,0,0,0,0,0,0,172,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,25,1,2,1,1,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,8370,35999,36005,35997,36001,36001,36002,36000,36002,35999,35991,7258,0,0,0,0,0,0,0
2004-10-15,153,283,372241,0,0,0,0,0,0,148,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,5,1,2,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6570,35997,36003,36001,36000,36003,35994,35999,36002,36000,36003,5669,0,0,0,0,0,0,0
2004-10-16,98,205,368857,0,0,0,0,0,0,94,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,6,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4780,35992,36005,36003,35991,36000,36001,36001,36001,36002,36000,4081,0,0,0,0,0,0,0
2004-10-17,84,202,367651,0,0,0,0,0,0,81,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,185,8,1,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,35994,36002,36004,35994,36002,36002,36001,35994,36000,36002,4676,0,0,0,0,0,0,0
2004-10-18,82,190,364231,0,0,0,0,0,1,57,0,0,0,6,15,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,127,3,1,1,17,34,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1180,35992,36002,36000,36003,36000,36000,36001,36002,35992,36000,3059,0,0,0,0,0,0,0
2004-10-19,0,3,25085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25085,0,0,0,0,0,0,0,0,0
2004-10-20,68,160,355681,0,0,0,0,0,0,34,5,1,1,21,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,12,5,2,38,4,2,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33575,36000,36001,35998,36002,35993,36003,36004,36002,34103,0,0,0,0,0,0,0,0
2004-10-21,30,89,246939,0,0,0,0,0,0,0,0,0,12,4,6,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,10,4,2,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31772,35997,35994,36006,35995,36004,35171,0,0,0,0,0,0,0,0
2004-10-22,67,261,350785,0,0,0,0,0,0,27,1,15,1,2,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,12,40,1,5,6,1,1,118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29980,35995,36006,35996,36005,35995,36005,35996,35995,32812,0,0,0,0,0,0,0,0
2004-10-23,86,268,347329,0,0,0,0,0,0,26,0,1,0,3,1,0,1,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,1,1,5,1,1,1,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28178,35995,36006,35996,36005,35995,36006,35996,35996,31156,0,0,0,0,0,0,0,0
2004-10-24,90,298,345601,0,0,0,0,0,0,7,1,1,1,0,0,1,1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,13,1,2,0,1,1,2,241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28172,35996,36006,35997,35998,36005,35994,35997,36004,29432,0,0,0,0,0,0,0,0
2004-10-25,72,251,343963,0,0,0,0,0,0,3,0,0,1,0,2,5,1,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,1,1,2,5,7,1,212,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26366,36005,35997,36006,35996,35996,36008,35994,36006,29589,0,0,0,0,0,0,0,0
2004-10-26,219,541,340471,0,0,0,0,0,0,0,13,1,3,1,3,0,1,196,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,41,3,13,4,13,3,7,442,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24574,36007,35998,35999,35997,35998,36000,36006,36000,27892,0,0,0,0,0,0,0,0
2004-10-27,317,675,336979,0,0,0,0,0,0,1,3,1,1,0,0,0,1,309,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,1,1,1,5,1,1,632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22774,36005,35999,35999,35996,36008,35999,35998,36002,26199,0,0,0,0,0,0,0,0
2004-10-28,381,747,333487,0,0,0,0,0,0,0,4,1,1,0,2,0,1,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,3,4,1,2,7,1,700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20970,36009,35995,35997,36006,35997,35996,36007,35995,24515,0,0,0,0,0,0,0,0
2004-10-29,183,444,331633,0,0,0,0,0,0,0,0,0,3,2,1,2,1,173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,8,4,10,16,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19170,35997,36007,35998,35994,36006,35998,35996,36006,24461,0,0,0,0,0,0,0,0
2004-10-30,514,884,328105,0,0,0,0,0,0,4,3,7,36,13,125,6,3,316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,18,66,35,191,25,9,515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17370,36003,35996,35998,35997,36007,35997,35997,36007,22733,0,0,0,0,0,0,0,0
2004-10-31,276,512,324577,0,0,0,0,0,0,0,2,1,2,1,0,0,1,268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,7,6,1,1,3,5,467,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15570,36005,35999,35997,35999,36001,36003,36001,36000,21002,0,0,0,0,0,0,0,0
2004-11-01,281,527,322543,0,0,0,0,0,0,0,3,0,1,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,3,1,8,1,0,487,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11980,36002,35991,36003,35999,35999,36000,36000,36000,22569,0,0,0,0,0,0,0,0
2004-11-02,125,336,315415,0,0,0,0,0,0,0,3,4,0,2,1,0,4,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,6,4,8,5,4,15,238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8380,35996,35998,36007,35998,35997,35997,36009,35999,19034,0,0,0,0,0,0,0,0
2004-11-03,462,774,315019,0,0,0,0,0,0,0,130,0,0,0,0,1,2,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,3,2,4,2,1,4,480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6580,35996,36006,35997,35998,35997,36007,35997,35997,20444,0,0,0,0,0,0,0,0
2004-11-04,1203,1982,309610,0,0,0,0,0,0,0,45,63,268,469,5,0,1,351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,89,358,791,8,6,2,571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,35999,35997,36008,35994,36005,36001,35997,35997,18642,0,0,0,0,0,0,0,0
2004-11-05,1044,1610,306012,0,0,0,0,0,0,0,387,1,0,7,15,8,4,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628,1,2,16,46,16,5,894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,35999,36008,35998,35996,35998,36006,35997,35997,16843,0,0,0,0,0,0,0,0
2004-11-06,544,883,300607,0,0,0,0,0,0,0,243,1,0,0,1,0,1,297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,1,2,4,1,3,2,448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33571,35998,35999,36006,35997,35998,36005,36000,15033,0,0,0,0,0,0,0,0
2004-11-08,224,367,77400,0,0,0,0,0,0,0,0,0,0,0,0,0,6,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29967,35989,11444,0,0,0,0,0,0,0,0
2004-11-09,9,43,118392,0,0,0,0,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35997,36006,20012,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-11-11,111,212,279004,0,0,0,0,0,0,0,1,1,0,1,1,0,2,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20972,35998,35997,35998,36000,36007,35996,35999,6037,0,0,0,0,0,0,0,0
2004-11-12,30,89,275412,0,0,0,0,0,0,0,0,1,1,0,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19180,35998,35996,36006,35997,35997,36004,35999,4235,0,0,0,0,0,0,0,0
2004-11-13,34,81,271808,0,0,0,0,0,0,0,0,1,0,11,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,20,1,1,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17370,36003,36000,35997,35999,36008,35999,35997,2435,0,0,0,0,0,0,0,0
2004-11-14,17,65,266416,0,0,0,0,0,0,0,0,1,1,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,2,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13780,35994,36007,36000,35996,36000,35998,35998,643,0,0,0,0,0,0,0,0
2004-11-15,73,146,262804,0,0,0,0,0,0,0,0,2,0,0,3,0,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,6,1,3,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11970,35999,36002,35996,36009,35999,36000,34829,0,0,0,0,0,0,0,0,0
2004-11-16,27,62,259209,0,0,0,0,0,0,0,0,1,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,1,2,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10180,35999,35998,36004,35994,36001,36004,33029,0,0,0,0,0,0,0,0,0
2004-11-17,7,30,255604,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,3,2,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8370,35996,36000,36001,36003,36004,35991,31239,0,0,0,0,0,0,0,0,0
2004-11-18,110,227,252003,0,0,0,0,0,0,0,88,1,0,9,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,2,1,18,19,5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6570,35995,36002,36000,36001,35999,36001,29435,0,0,0,0,0,0,0,0,0
2004-11-19,5,16,248405,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4770,36006,36000,36001,35991,36000,36002,27635,0,0,0,0,0,0,0,0,0
2004-11-21,70,97,244808,0,0,0,0,0,0,0,68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,36003,35997,36003,36005,35996,36005,25829,0,0,0,0,0,0,0,0,0
2004-11-23,87,139,239409,0,0,0,0,0,0,0,0,1,1,9,33,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,15,54,32,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1170,36005,35995,36002,36001,35996,36006,22234,0,0,0,0,0,0,0,0,0
2004-11-25,4,6,235810,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35376,35998,36003,36002,36000,35994,20437,0,0,0,0,0,0,0,0,0
2004-11-27,2,6,232207,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33574,36001,36002,35992,36001,36003,18634,0,0,0,0,0,0,0,0,0
2004-11-29,3,6,228607,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33574,35992,36004,36002,36001,35994,15040,0,0,0,0,0,0,0,0,0
2004-11-30,1,5,226812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31770,36003,36002,35993,35999,36003,15042,0,0,0,0,0,0,0,0,0
2004-12-01,6,35,225014,0,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,5,3,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31772,36005,36003,36001,35994,36003,13236,0,0,0,0,0,0,0,0,0
2004-12-02,4,10,225006,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31772,35995,36005,35995,36004,35995,13240,0,0,0,0,0,0,0,0,0
2004-12-03,3,10,221414,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29981,35995,36000,36001,36002,36000,11435,0,0,0,0,0,0,0,0,0
2004-12-04,3,7,221411,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29970,36005,36001,35996,36001,36001,11437,0,0,0,0,0,0,0,0,0
2004-12-05,5,11,219605,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29970,36003,36002,35999,36002,36001,9628,0,0,0,0,0,0,0,0,0
2004-12-06,1,8,217819,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28178,35998,35999,36004,36000,36003,9637,0,0,0,0,0,0,0,0,0
2004-12-07,4,6,217816,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28178,36002,35996,36001,36003,36001,9635,0,0,0,0,0,0,0,0,0
2004-12-08,12,47,216009,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28167,36000,36006,35998,35997,36006,7835,0,0,0,0,0,0,0,0,0
2004-12-09,2,19,216008,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28178,35992,36005,35998,35998,36008,7829,0,0,0,0,0,0,0,0,0
2004-12-10,6,17,214208,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26366,35998,36007,35998,35995,36006,7838,0,0,0,0,0,0,0,0,0
2004-12-11,2,18,214207,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35996,36000,36006,35996,36004,7828,0,0,0,0,0,0,0,0,0
2004-12-12,2,15,212407,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35997,35997,36002,35998,36000,6036,0,0,0,0,0,0,0,0,0
2004-12-13,4,13,212416,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35996,36007,35996,35998,36006,6037,0,0,0,0,0,0,0,0,0
2004-12-14,4,17,212409,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35995,36001,36006,35996,35997,6037,0,0,0,0,0,0,0,0,0
2004-12-15,7,30,212415,0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35997,36004,35999,35999,36000,6040,0,0,0,0,0,0,0,0,0
2004-12-17,4,46,212410,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,9,1,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35997,36006,35999,35999,35997,6036,0,0,0,0,0,0,0,0,0
2004-12-18,3,24,212408,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35996,36007,35994,36001,36003,6031,0,0,0,0,0,0,0,0,0
2004-12-20,6,37,210612,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35998,36001,35997,35999,36006,4235,0,0,0,0,0,0,0,0,0
2004-12-21,31,128,210603,0,0,0,0,0,0,0,0,2,3,0,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,13,9,6,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26366,36002,36007,35997,35997,35999,4235,0,0,0,0,0,0,0,0,0
2004-12-22,16,72,212412,0,0,0,0,0,0,0,0,1,0,1,1,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35998,35997,36009,35998,35996,6038,0,0,0,0,0,0,0,0,0
2004-12-23,7,31,212413,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35997,35999,36007,35999,35998,6036,0,0,0,0,0,0,0,0,0
2004-12-24,2,32,212409,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35998,35998,36009,35991,35999,6038,0,0,0,0,0,0,0,0,0
2004-12-25,4,18,212415,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35997,35999,36008,35992,36008,6034,0,0,0,0,0,0,0,0,0
2004-12-26,2,20,212415,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26378,35998,35999,36007,35997,35998,6038,0,0,0,0,0,0,0,0,0
2004-12-27,3,9,212408,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26376,35996,35999,36002,36003,36001,6031,0,0,0,0,0,0,0,0,0
2004-12-28,365,602,212407,0,0,0,0,0,0,0,0,5,81,1,22,34,221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,153,2,53,65,314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26366,36006,35998,35997,36007,35997,6036,0,0,0,0,0,0,0,0,0
2004-12-29,236,296,214216,0,0,0,0,0,0,0,0,209,24,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,42,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26377,35997,35999,36009,35998,35997,7839,0,0,0,0,0,0,0,0,0
2004-12-30,2350,3409,216006,0,0,0,0,0,0,0,0,0,0,654,1693,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,886,2516,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28168,36001,35998,36000,36002,36003,7834,0,0,0,0,0,0,0,0,0
2004-12-31,5,11,216005,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28177,35997,36000,35999,35995,36008,7829,0,0,0,0,0,0,0,0,0
